Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 19969        |
|    total_timesteps      | 84672512     |
| train/                  |              |
|    approx_kl            | 0.0014077603 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.0442       |
|    entropy_loss         | -0.0546      |
|    explained_variance   | 0.987        |
|    learning_rate        | 4.06e-05     |
|    loss                 | 0.0725       |
|    n_updates            | 5164         |
|    policy_gradient_loss | 0.000627     |
|    value_loss           | 0.244        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 4240        |
|    iterations           | 1293        |
|    time_elapsed         | 19983       |
|    total_timesteps      | 84738048    |
| train/                  |             |
|    approx_kl            | 0.001261614 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.0442      |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 0.178       |
|    n_updates            | 5168        |
|    policy_gradient_loss | 0.000495    |
|    value_loss           | 0.281       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 4240         |
|    iterations           | 1294         |
|    time_elapsed         | 19997        |
|    total_timesteps      | 84803584     |
| train/                  |              |
|    approx_kl            | 0.0011796791 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.0441       |
|    entropy_loss         | -0.0602      |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.03e-05     |
|    loss                 | 0.122        |
|    n_updates            | 5172         |
|    policy_gradient_loss | 0.000265     |
|    value_loss           | 0.276        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 4241         |
|    iterations           | 1295         |
|    time_elapsed         | 20011        |
|    total_timesteps      | 84869120     |
| train/                  |              |
|    approx_kl            | 0.0016328306 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.044        |
|    entropy_loss         | -0.061       |
|    explained_variance   | 0.982        |
|    learning_rate        | 4.01e-05     |
|    loss                 | 0.166        |
|    n_updates            | 5176         |
|    policy_gradient_loss | 0.000472     |
|    value_loss           | 0.351        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 4241        |
|    iterations           | 1296        |
|    time_elapsed         | 20024       |
|    total_timesteps      | 84934656    |
| train/                  |             |
|    approx_kl            | 0.001607359 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.0439      |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.985       |
|    learning_rate        | 3.99e-05    |
|    loss                 | 0.16        |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.000565    |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 4241        |
|    iterations           | 1297        |
|    time_elapsed         | 20039       |
|    total_timesteps      | 85000192    |
| train/                  |             |
|    approx_kl            | 0.001535931 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.0438      |
|    entropy_loss         | -0.0594     |
